id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flt_airline_user,flt.airline.user,model_flt_airline,group_flt_user,1,0,0,0
access_flt_airline_manager,flt.airline.manager,model_flt_airline,group_flt_manager,1,1,1,1
access_flt_airport_user,flt.airport.user,model_flt_airport,group_flt_user,1,0,0,0
access_flt_airport_manager,flt.airport.manager,model_flt_airport,group_flt_manager,1,1,1,1
access_flt_passport_user,flt.passport.user,model_flt_passport,group_flt_user,1,1,1,0
access_flt_passport_manager,flt.passport.manager,model_flt_passport,group_flt_manager,1,1,1,1
access_flt_passport_portal,flt.passport.portal,model_flt_passport,base.group_portal,1,0,0,0
access_flt_visa_user,flt.visa.user,model_flt_visa,group_flt_user,1,1,1,0
access_flt_visa_manager,flt.visa.manager,model_flt_visa,group_flt_manager,1,1,1,1
access_flt_visa_portal,flt.visa.portal,model_flt_visa,base.group_portal,1,0,0,0
access_flt_flight_booking_user,flt.flight.booking.user,model_flt_flight_booking,group_flt_user,1,1,1,0
access_flt_flight_booking_manager,flt.flight.booking.manager,model_flt_flight_booking,group_flt_manager,1,1,1,1
access_flt_flight_booking_portal,flt.flight.booking.portal,model_flt_flight_booking,base.group_portal,1,0,0,0
access_flt_flight_segment_user,flt.flight.segment.user,model_flt_flight_segment,group_flt_user,1,1,1,0
access_flt_flight_segment_manager,flt.flight.segment.manager,model_flt_flight_segment,group_flt_manager,1,1,1,1
access_flt_flight_segment_portal,flt.flight.segment.portal,model_flt_flight_segment,base.group_portal,1,0,0,0
access_flt_cancellation_policy_user,flt.cancellation.policy.user,model_flt_cancellation_policy,group_flt_user,1,0,0,0
access_flt_cancellation_policy_manager,flt.cancellation.policy.manager,model_flt_cancellation_policy,group_flt_manager,1,1,1,1
access_flt_cancellation_request_user,flt.cancellation.request.user,model_flt_cancellation_request,group_flt_user,1,1,1,0
access_flt_cancellation_request_manager,flt.cancellation.request.manager,model_flt_cancellation_request,group_flt_manager,1,1,1,1
access_flt_cancellation_request_portal,flt.cancellation.request.portal,model_flt_cancellation_request,base.group_portal,1,0,0,0
access_flt_document_user,flt.document.user,model_flt_document,group_flt_user,1,1,1,0
access_flt_document_manager,flt.document.manager,model_flt_document,group_flt_manager,1,1,1,1
access_flt_document_portal,flt.document.portal,model_flt_document,base.group_portal,1,0,0,0
access_flt_notification_user,flt.notification.user,model_flt_notification,group_flt_user,1,1,1,0
access_flt_notification_manager,flt.notification.manager,model_flt_notification,group_flt_manager,1,1,1,1
access_flt_notification_portal,flt.notification.portal,model_flt_notification,base.group_portal,1,0,0,0
